

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:23:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1648 ;;      Totals:         0      13       0       0       0
  1649 ;;Total ram usage:       13 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 1
  1652 ;; This function calls:
  1653 ;;		___lwdiv
  1654 ;;		___lwmod
  1655 ;; This function is called by:
  1656 ;;		_valorLCD
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660     0626                     _sprintf:	
  1661                           ;psect for function _sprintf
  1662                           
  1663                           
  1664                           ;incstack = 0
  1665                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1666                           ;sprintf@sp stored from wreg
  1667     0626  1283               	bcf	3,5	;RP0=0, select bank0
  1668     0627  1303               	bcf	3,6	;RP1=0, select bank0
  1669     0628  00AB               	movwf	sprintf@sp
  1670     0629                     l1455:
  1671                           
  1672                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1673     0629  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1674     062A  00A7               	movwf	sprintf@ap
  1675                           
  1676                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1677     062B  2ED2               	goto	l1497
  1678     062C                     l1457:
  1679                           
  1680                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1681     062C  3025               	movlw	37
  1682     062D  062C               	xorwf	sprintf@c,w
  1683     062E  1903               	btfsc	3,2
  1684     062F  2E31               	goto	u991
  1685     0630  2E32               	goto	u990
  1686     0631                     u991:
  1687     0631  2E3C               	goto	l1463
  1688     0632                     u990:
  1689     0632                     l1459:
  1690                           
  1691                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1692     0632  082B               	movf	sprintf@sp,w
  1693     0633  0084               	movwf	4
  1694     0634  082C               	movf	sprintf@c,w
  1695     0635  1383               	bcf	3,7	;select IRP bank0
  1696     0636  0080               	movwf	0
  1697     0637                     l1461:
  1698     0637  3001               	movlw	1
  1699     0638  00A3               	movwf	??_sprintf
  1700     0639  0823               	movf	??_sprintf,w
  1701     063A  07AB               	addwf	sprintf@sp,f
  1702                           
  1703                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1704     063B  2ED2               	goto	l1497
  1705     063C                     l1463:
  1706                           
  1707                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1708     063C  01A6               	clrf	sprintf@flag
  1709                           
  1710                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1711     063D  2E43               	goto	l1469
  1712     063E                     l1465:
  1713                           
  1714                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1715     063E  30C0               	movlw	192
  1716     063F  00A3               	movwf	??_sprintf
  1717     0640  0823               	movf	??_sprintf,w
  1718     0641  04A6               	iorwf	sprintf@flag,f
  1719                           
  1720                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1721     0642  2E5D               	goto	l1471
  1722     0643                     l1469:
  1723     0643  3001               	movlw	1
  1724     0644  07A0               	addwf	sprintf@f,f
  1725     0645  30FF               	movlw	-1
  1726     0646  0720               	addwf	sprintf@f,w
  1727     0647  0084               	movwf	4
  1728     0648  120A  118A  200D  120A  118A  	fcall	stringdir
  1729     064D  00AC               	movwf	sprintf@c
  1730     064E  00A3               	movwf	??_sprintf
  1731     064F  01A4               	clrf	??_sprintf+1
  1732                           
  1733                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1734                           ; Switch size 1, requested type "simple"
  1735                           ; Number of cases is 1, Range of values is 0 to 0
  1736                           ; switch strategies available:
  1737                           ; Name         Instructions Cycles
  1738                           ; simple_byte            4     3 (average)
  1739                           ; direct_byte           11     8 (fixed)
  1740                           ; jumptable            260     6 (fixed)
  1741                           ;	Chosen strategy is simple_byte
  1742     0650  0824               	movf	??_sprintf+1,w
  1743     0651  3A00               	xorlw	0	; case 0
  1744     0652  1903               	skipnz
  1745     0653  2E55               	goto	l1721
  1746     0654  2ED2               	goto	l1497
  1747     0655                     l1721:
  1748                           
  1749                           ; Switch size 1, requested type "simple"
  1750                           ; Number of cases is 2, Range of values is 0 to 117
  1751                           ; switch strategies available:
  1752                           ; Name         Instructions Cycles
  1753                           ; simple_byte            7     4 (average)
  1754                           ; jumptable            260     6 (fixed)
  1755                           ;	Chosen strategy is simple_byte
  1756     0655  0823               	movf	??_sprintf,w
  1757     0656  3A00               	xorlw	0	; case 0
  1758     0657  1903               	skipnz
  1759     0658  2EE2               	goto	l1499
  1760     0659  3A75               	xorlw	117	; case 117
  1761     065A  1903               	skipnz
  1762     065B  2E3E               	goto	l1465
  1763     065C  2ED2               	goto	l1497
  1764     065D                     l1471:
  1765                           
  1766                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1767     065D  0827               	movf	sprintf@ap,w
  1768     065E  0084               	movwf	4
  1769     065F  1383               	bcf	3,7	;select IRP bank0
  1770     0660  0800               	movf	0,w
  1771     0661  00A8               	movwf	sprintf@val
  1772     0662  0A84               	incf	4,f
  1773     0663  0800               	movf	0,w
  1774     0664  00A9               	movwf	sprintf@val+1
  1775     0665                     l1473:
  1776     0665  3002               	movlw	2
  1777     0666  00A3               	movwf	??_sprintf
  1778     0667  0823               	movf	??_sprintf,w
  1779     0668  07A7               	addwf	sprintf@ap,f
  1780     0669                     l1475:
  1781                           
  1782                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1783     0669  01AC               	clrf	sprintf@c
  1784     066A  0AAC               	incf	sprintf@c,f
  1785     066B                     l1481:
  1786                           
  1787                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1788     066B  082C               	movf	sprintf@c,w
  1789     066C  00A3               	movwf	??_sprintf
  1790     066D  0723               	addwf	??_sprintf,w
  1791     066E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1792     066F  0084               	movwf	4
  1793     0670  120A  118A  200D  120A  118A  	fcall	stringdir
  1794     0675  00A4               	movwf	??_sprintf+1
  1795     0676  120A  118A  200D  120A  118A  	fcall	stringdir
  1796     067B  00A5               	movwf	??_sprintf+2
  1797     067C  0825               	movf	??_sprintf+2,w
  1798     067D  0229               	subwf	sprintf@val+1,w
  1799     067E  1D03               	skipz
  1800     067F  2E82               	goto	u1005
  1801     0680  0824               	movf	??_sprintf+1,w
  1802     0681  0228               	subwf	sprintf@val,w
  1803     0682                     u1005:
  1804     0682  1803               	skipnc
  1805     0683  2E85               	goto	u1001
  1806     0684  2E86               	goto	u1000
  1807     0685                     u1001:
  1808     0685  2E87               	goto	l1485
  1809     0686                     u1000:
  1810     0686  2E91               	goto	l1487
  1811     0687                     l1485:
  1812     0687  3001               	movlw	1
  1813     0688  00A3               	movwf	??_sprintf
  1814     0689  0823               	movf	??_sprintf,w
  1815     068A  07AC               	addwf	sprintf@c,f
  1816     068B  3005               	movlw	5
  1817     068C  062C               	xorwf	sprintf@c,w
  1818     068D  1D03               	btfss	3,2
  1819     068E  2E90               	goto	u1011
  1820     068F  2E91               	goto	u1010
  1821     0690                     u1011:
  1822     0690  2E6B               	goto	l1481
  1823     0691                     u1010:
  1824     0691                     l1487:
  1825                           
  1826                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1827     0691  082C               	movf	sprintf@c,w
  1828     0692  00AA               	movwf	sprintf@prec
  1829                           
  1830                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1831     0693  2EC9               	goto	l1495
  1832     0694                     l1489:
  1833                           
  1834                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1835     0694  300A               	movlw	10
  1836     0695  00F8               	movwf	___lwmod@divisor
  1837     0696  3000               	movlw	0
  1838     0697  00F9               	movwf	___lwmod@divisor+1
  1839     0698  082A               	movf	sprintf@prec,w
  1840     0699  00A3               	movwf	??_sprintf
  1841     069A  0723               	addwf	??_sprintf,w
  1842     069B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1843     069C  0084               	movwf	4
  1844     069D  120A  118A  200D  120A  118A  	fcall	stringdir
  1845     06A2  00F0               	movwf	___lwdiv@divisor
  1846     06A3  120A  118A  200D  120A  118A  	fcall	stringdir
  1847     06A8  00F1               	movwf	___lwdiv@divisor+1
  1848     06A9  0829               	movf	sprintf@val+1,w
  1849     06AA  00F3               	movwf	___lwdiv@dividend+1
  1850     06AB  0828               	movf	sprintf@val,w
  1851     06AC  00F2               	movwf	___lwdiv@dividend
  1852     06AD  120A  118A  21F5  120A  118A  	fcall	___lwdiv
  1853     06B2  0871               	movf	?___lwdiv+1,w
  1854     06B3  00FB               	movwf	___lwmod@dividend+1
  1855     06B4  0870               	movf	?___lwdiv,w
  1856     06B5  00FA               	movwf	___lwmod@dividend
  1857     06B6  120A  118A  2179  120A  118A  	fcall	___lwmod
  1858     06BB  0878               	movf	?___lwmod,w
  1859     06BC  3E30               	addlw	48
  1860     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1861     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1862     06BF  00AC               	movwf	sprintf@c
  1863     06C0                     l1491:
  1864                           
  1865                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1866     06C0  082B               	movf	sprintf@sp,w
  1867     06C1  0084               	movwf	4
  1868     06C2  082C               	movf	sprintf@c,w
  1869     06C3  1383               	bcf	3,7	;select IRP bank0
  1870     06C4  0080               	movwf	0
  1871     06C5                     l1493:
  1872     06C5  3001               	movlw	1
  1873     06C6  00A3               	movwf	??_sprintf
  1874     06C7  0823               	movf	??_sprintf,w
  1875     06C8  07AB               	addwf	sprintf@sp,f
  1876     06C9                     l1495:
  1877                           
