

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:21:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1802     02A5  01FA               	clrf	Lcd_Write_String@i
  1803     02A6  01FB               	clrf	Lcd_Write_String@i+1
  1804     02A7  2ACA               	goto	l1431
  1805     02A8                     l1427:
  1806                           
  1807                           ;lcd.c: 108:         Lcd_Write_Char(a[i]);
  1808     02A8  087A               	movf	Lcd_Write_String@i,w
  1809     02A9  0775               	addwf	Lcd_Write_String@a,w
  1810     02AA  00F8               	movwf	??_Lcd_Write_String+1
  1811     02AB  0876               	movf	Lcd_Write_String@a+1,w
  1812     02AC  00F7               	movwf	??_Lcd_Write_String
  1813     02AD  1803               	skipnc
  1814     02AE  0AF7               	incf	??_Lcd_Write_String,f
  1815     02AF  1FFA               	btfss	Lcd_Write_String@i,7
  1816     02B0  2AB2               	goto	u950
  1817     02B1  03F7               	decf	??_Lcd_Write_String,f
  1818     02B2                     u950:
  1819     02B2  0877               	movf	??_Lcd_Write_String,w
  1820     02B3  00F9               	movwf	??_Lcd_Write_String+2
  1821     02B4  0879               	movf	??_Lcd_Write_String+2,w
  1822     02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1823     02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1824     02B7  00FF               	movwf	btemp+1
  1825     02B8  0878               	movf	??_Lcd_Write_String+1,w
  1826     02B9  0084               	movwf	4
  1827     02BA  120A  118A  2003  120A  118A  	fcall	stringtab
  1828     02BF  120A  118A  2238  120A  118A  	fcall	_Lcd_Write_Char
  1829     02C4                     l1429:
  1830     02C4  3001               	movlw	1
  1831     02C5  07FA               	addwf	Lcd_Write_String@i,f
  1832     02C6  1803               	skipnc
  1833     02C7  0AFB               	incf	Lcd_Write_String@i+1,f
  1834     02C8  3000               	movlw	0
  1835     02C9  07FB               	addwf	Lcd_Write_String@i+1,f
  1836     02CA                     l1431:
  1837     02CA  087A               	movf	Lcd_Write_String@i,w
  1838     02CB  0775               	addwf	Lcd_Write_String@a,w
  1839     02CC  00F8               	movwf	??_Lcd_Write_String+1
  1840     02CD  0876               	movf	Lcd_Write_String@a+1,w
  1841     02CE  00F7               	movwf	??_Lcd_Write_String
  1842     02CF  1803               	skipnc
  1843     02D0  0AF7               	incf	??_Lcd_Write_String,f
  1844     02D1  1FFA               	btfss	Lcd_Write_String@i,7
  1845     02D2  2AD4               	goto	u960
  1846     02D3  03F7               	decf	??_Lcd_Write_String,f
  1847     02D4                     u960:
  1848     02D4  0877               	movf	??_Lcd_Write_String,w
  1849     02D5  00F9               	movwf	??_Lcd_Write_String+2
  1850     02D6  0879               	movf	??_Lcd_Write_String+2,w
  1851     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1852     02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1853     02D9  00FF               	movwf	btemp+1
  1854     02DA  0878               	movf	??_Lcd_Write_String+1,w
  1855     02DB  0084               	movwf	4
  1856     02DC  120A  118A  2003  120A  118A  	fcall	stringtab
  1857     02E1  3A00               	xorlw	0
  1858     02E2  1D03               	skipz
  1859     02E3  2AE5               	goto	u971
  1860     02E4  2AE6               	goto	u970
  1861     02E5                     u971:
  1862     02E5  2AA8               	goto	l1427
  1863     02E6                     u970:
  1864     02E6                     l189:
  1865     02E6  0008               	return
  1866     02E7                     __end_of_Lcd_Write_String:
  1867                           
  1868                           	psect	text4
  1869     0238                     __ptext4:	
  1870 ;; *************** function _Lcd_Write_Char *****************
  1871 ;; Defined at:
  1872 ;;		line 88 in file "lcd.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  a               1    wreg     unsigned char 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  a               1    4[COMMON] unsigned char 
  1877 ;;  y               1    3[COMMON] unsigned char 
  1878 ;;  temp            1    2[COMMON] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       0       0       0       0
  1889 ;;      Locals:         3       0       0       0       0
  1890 ;;      Temps:          1       0       0       0       0
  1891 ;;      Totals:         4       0       0       0       0
  1892 ;;Total ram usage:        4 bytes
  1893 ;; Hardware stack levels used: 1
  1894 ;; Hardware stack levels required when called: 1
  1895 ;; This function calls:
  1896 ;;		_Lcd_Port
  1897 ;; This function is called by:
  1898 ;;		_Lcd_Write_String
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902     0238                     _Lcd_Write_Char:	
  1903                           ;psect for function _Lcd_Write_Char
  1904                           
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1908                           ;Lcd_Write_Char@a stored from wreg
  1909     0238  00F4               	movwf	Lcd_Write_Char@a
  1910     0239                     l1315:
  1911                           
  1912                           ;lcd.c: 88: void Lcd_Write_Char(char a);lcd.c: 89: {;lcd.c: 90:     char temp,y;;lcd.c: 
      +                          91:     temp = a&0x0F;
  1913     0239  0874               	movf	Lcd_Write_Char@a,w
  1914     023A  390F               	andlw	15
  1915     023B  00F2               	movwf	Lcd_Write_Char@temp
  1916                           
  1917                           ;lcd.c: 92:     y = a&0xF0;
  1918     023C  0874               	movf	Lcd_Write_Char@a,w
  1919     023D  39F0               	andlw	240
  1920     023E  00F3               	movwf	Lcd_Write_Char@y
  1921     023F                     l1317:
  1922                           
  1923                           ;lcd.c: 93:     PORTDbits.RD2 = 1;
  1924     023F  1283               	bcf	3,5	;RP0=0, select bank0
  1925     0240  1303               	bcf	3,6	;RP1=0, select bank0
  1926     0241  1508               	bsf	8,2	;volatile
  1927     0242                     l1319:
  1928                           
  1929                           ;lcd.c: 94:     Lcd_Port(y>>4);
  1930     0242  0873               	movf	Lcd_Write_Char@y,w
  1931     0243  00F1               	movwf	??_Lcd_Write_Char
  1932     0244  3004               	movlw	4
  1933     0245                     u735:
  1934     0245  1003               	clrc
  1935     0246  0CF1               	rrf	??_Lcd_Write_Char,f
  1936     0247  3EFF               	addlw	-1
  1937     0248  1D03               	skipz
  1938     0249  2A45               	goto	u735
  1939     024A  0871               	movf	??_Lcd_Write_Char,w
  1940     024B  120A  118A  21C8  120A  118A  	fcall	_Lcd_Port
  1941     0250                     l1321:
  1942                           
  1943                           ;lcd.c: 95:     PORTDbits.RD3 = 1;
  1944     0250  1283               	bcf	3,5	;RP0=0, select bank0
  1945     0251  1303               	bcf	3,6	;RP1=0, select bank0
  1946     0252  1588               	bsf	8,3	;volatile
  1947     0253                     l1323:
  1948                           
  1949                           ;lcd.c: 96:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1950     0253  300D               	movlw	13
  1951     0254  00F1               	movwf	??_Lcd_Write_Char
  1952     0255                     u1347:
  1953     0255  0BF1               	decfsz	??_Lcd_Write_Char,f
  1954     0256  2A55               	goto	u1347
  1955     0257                     l1325:
  1956                           
  1957                           ;lcd.c: 97:     PORTDbits.RD3 = 0;
  1958     0257  1283               	bcf	3,5	;RP0=0, select bank0
  1959     0258  1303               	bcf	3,6	;RP1=0, select bank0
  1960     0259  1188               	bcf	8,3	;volatile
  1961     025A                     l1327:
  1962                           
  1963                           ;lcd.c: 98:     Lcd_Port(temp);
  1964     025A  0872               	movf	Lcd_Write_Char@temp,w
  1965     025B  120A  118A  21C8  120A  118A  	fcall	_Lcd_Port
  1966     0260                     l1329:
  1967                           
  1968                           ;lcd.c: 99:     PORTDbits.RD3 = 1;
  1969     0260  1283               	bcf	3,5	;RP0=0, select bank0
  1970     0261  1303               	bcf	3,6	;RP1=0, select bank0
  1971     0262  1588               	bsf	8,3	;volatile
  1972     0263                     l1331:
  1973                           
  1974                           ;lcd.c: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1975     0263  300D               	movlw	13
  1976     0264  00F1               	movwf	??_Lcd_Write_Char
  1977     0265                     u1357:
  1978     0265  0BF1               	decfsz	??_Lcd_Write_Char,f
  1979     0266  2A65               	goto	u1357
  1980     0267                     l1333:
  1981                           
  1982                           ;lcd.c: 101:     PORTDbits.RD3 = 0;
  1983     0267  1283               	bcf	3,5	;RP0=0, select bank0
  1984     0268  1303               	bcf	3,6	;RP1=0, select bank0
  1985     0269  1188               	bcf	8,3	;volatile
  1986     026A                     l183:
  1987     026A  0008               	return
  1988     026B                     __end_of_Lcd_Write_Char:
  1989                           
  1990                           	psect	text5
  1991     04A9                     __ptext5:	
  1992 ;; *************** function _Lcd_Set_Cursor *****************
  1993 ;; Defined at:
  1994 ;;		line 26 in file "lcd.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  a               1    wreg     unsigned char 
  1997 ;;  b               1    4[COMMON] unsigned char 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  a               1    6[COMMON] unsigned char 
  2000 ;;  temp            1    9[COMMON] unsigned char 
  2001 ;;  y               1    8[COMMON] unsigned char 
  2002 ;;  z               1    7[COMMON] unsigned char 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg, status,2, status,0, pclath, cstack
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2012 ;;      Params:         1       0       0       0       0
  2013 ;;      Locals:         4       0       0       0       0
  2014 ;;      Temps:          1       0       0       0       0
  2015 ;;      Totals:         6       0       0       0       0
  2016 ;;Total ram usage:        6 bytes
  2017 ;; Hardware stack levels used: 1
  2018 ;; Hardware stack levels required when called: 2
  2019 ;; This function calls:
  2020 ;;		_Lcd_Cmd
  2021 ;; This function is called by:
  2022 ;;		_main
  2023 ;;		_valorLCD
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027     04A9                     _Lcd_Set_Cursor:	
  2028                           ;psect for function _Lcd_Set_Cursor
  2029                           
  2030                           
  2031                           ;incstack = 0
  2032                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2033                           ;Lcd_Set_Cursor@a stored from wreg
  2034     04A9  00F6               	movwf	Lcd_Set_Cursor@a
  2035     04AA                     l1385:
  2036                           
  2037                           ;lcd.c: 26: void Lcd_Set_Cursor(char a, char b);lcd.c: 27: {;lcd.c: 28:     char temp,z,
      +                          y;;lcd.c: 29:     if(a == 1)
  2038     04AA  0376               	decf	Lcd_Set_Cursor@a,w
  2039     04AB  1D03               	btfss	3,2
  2040     04AC  2CAE               	goto	u871
  2041     04AD  2CAF               	goto	u870
  2042     04AE                     u871:
  2043     04AE  2CCC               	goto	l1395
  2044     04AF                     u870:
  2045     04AF                     l1387:
  2046                           
  2047                           ;lcd.c: 30:     {;lcd.c: 31:         temp = 0x80 + b - 1;
  2048     04AF  0874               	movf	Lcd_Set_Cursor@b,w
  2049     04B0  3E7F               	addlw	127
  2050     04B1  00F9               	movwf	Lcd_Set_Cursor@temp
  2051                           
  2052                           ;lcd.c: 32:         z = temp>>4;
  2053     04B2  0879               	movf	Lcd_Set_Cursor@temp,w
  2054     04B3  00F5               	movwf	??_Lcd_Set_Cursor
  2055     04B4  3004               	movlw	4
  2056     04B5                     u885:
  2057     04B5  1003               	clrc
  2058     04B6  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2059     04B7  3EFF               	addlw	-1
  2060     04B8  1D03               	skipz
  2061     04B9  2CB5               	goto	u885
  2062     04BA  0875               	movf	??_Lcd_Set_Cursor,w
  2063     04BB  00F7               	movwf	Lcd_Set_Cursor@z
  2064     04BC                     l1389:
  2065                           
  2066                           ;lcd.c: 33:         y = temp & 0x0F;
  2067     04BC  0879               	movf	Lcd_Set_Cursor@temp,w
  2068     04BD  390F               	andlw	15
  2069     04BE  00F8               	movwf	Lcd_Set_Cursor@y
  2070     04BF                     l1391:
  2071                           
  2072                           ;lcd.c: 34:         Lcd_Cmd(z);
