

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:41:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1887                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1888     01AD  01B0               	clrf	sprintf@c
  1889     01AE  0AB0               	incf	sprintf@c,f
  1890     01AF                     l1523:
  1891                           
  1892                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1893     01AF  0830               	movf	sprintf@c,w
  1894     01B0  00A7               	movwf	??_sprintf
  1895     01B1  0727               	addwf	??_sprintf,w
  1896     01B2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1897     01B3  0084               	movwf	4
  1898     01B4  120A  118A  2724  120A  118A  	fcall	stringdir
  1899     01B9  00A8               	movwf	??_sprintf+1
  1900     01BA  120A  118A  2724  120A  118A  	fcall	stringdir
  1901     01BF  00A9               	movwf	??_sprintf+2
  1902     01C0  0829               	movf	??_sprintf+2,w
  1903     01C1  022D               	subwf	sprintf@val+1,w
  1904     01C2  1D03               	skipz
  1905     01C3  29C6               	goto	u1075
  1906     01C4  0828               	movf	??_sprintf+1,w
  1907     01C5  022C               	subwf	sprintf@val,w
  1908     01C6                     u1075:
  1909     01C6  1803               	skipnc
  1910     01C7  29C9               	goto	u1071
  1911     01C8  29CA               	goto	u1070
  1912     01C9                     u1071:
  1913     01C9  29CB               	goto	l1527
  1914     01CA                     u1070:
  1915     01CA  29D5               	goto	l1529
  1916     01CB                     l1527:
  1917     01CB  3001               	movlw	1
  1918     01CC  00A7               	movwf	??_sprintf
  1919     01CD  0827               	movf	??_sprintf,w
  1920     01CE  07B0               	addwf	sprintf@c,f
  1921     01CF  3005               	movlw	5
  1922     01D0  0630               	xorwf	sprintf@c,w
  1923     01D1  1D03               	btfss	3,2
  1924     01D2  29D4               	goto	u1081
  1925     01D3  29D5               	goto	u1080
  1926     01D4                     u1081:
  1927     01D4  29AF               	goto	l1523
  1928     01D5                     u1080:
  1929     01D5                     l1529:
  1930                           
  1931                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1932     01D5  0830               	movf	sprintf@c,w
  1933     01D6  00AE               	movwf	sprintf@prec
  1934                           
  1935                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1936     01D7  2A0F               	goto	l1537
  1937     01D8                     l1531:
  1938                           
  1939                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1940     01D8  300A               	movlw	10
  1941     01D9  00A0               	movwf	___lwmod@divisor
  1942     01DA  3000               	movlw	0
  1943     01DB  00A1               	movwf	___lwmod@divisor+1
  1944     01DC  082E               	movf	sprintf@prec,w
  1945     01DD  00A7               	movwf	??_sprintf
  1946     01DE  0727               	addwf	??_sprintf,w
  1947     01DF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1948     01E0  0084               	movwf	4
  1949     01E1  120A  118A  2724  120A  118A  	fcall	stringdir
  1950     01E6  00F2               	movwf	___lwdiv@divisor
  1951     01E7  120A  118A  2724  120A  118A  	fcall	stringdir
  1952     01EC  00F3               	movwf	___lwdiv@divisor+1
  1953     01ED  082D               	movf	sprintf@val+1,w
  1954     01EE  00F5               	movwf	___lwdiv@dividend+1
  1955     01EF  082C               	movf	sprintf@val,w
  1956     01F0  00F4               	movwf	___lwdiv@dividend
  1957     01F1  120A  118A  2667  120A  118A  	fcall	___lwdiv
  1958     01F6  0873               	movf	?___lwdiv+1,w
  1959     01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1960     01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1961     01F9  00A3               	movwf	___lwmod@dividend+1
  1962     01FA  0872               	movf	?___lwdiv,w
  1963     01FB  00A2               	movwf	___lwmod@dividend
  1964     01FC  120A  118A  26AB  120A  118A  	fcall	___lwmod
  1965     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1966     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1967     0203  0820               	movf	?___lwmod,w
  1968     0204  3E30               	addlw	48
  1969     0205  00B0               	movwf	sprintf@c
  1970     0206                     l1533:
  1971                           
  1972                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1973     0206  082F               	movf	sprintf@sp,w
  1974     0207  0084               	movwf	4
  1975     0208  0830               	movf	sprintf@c,w
  1976     0209  1383               	bcf	3,7	;select IRP bank0
  1977     020A  0080               	movwf	0
  1978     020B                     l1535:
  1979     020B  3001               	movlw	1
  1980     020C  00A7               	movwf	??_sprintf
  1981     020D  0827               	movf	??_sprintf,w
  1982     020E  07AF               	addwf	sprintf@sp,f
  1983     020F                     l1537:
  1984                           
  1985                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1986     020F  30FF               	movlw	255
  1987     0210  00A7               	movwf	??_sprintf
  1988     0211  0827               	movf	??_sprintf,w
  1989     0212  07AE               	addwf	sprintf@prec,f
  1990     0213  0A2E               	incf	sprintf@prec,w
  1991     0214  1D03               	btfss	3,2
  1992     0215  2A17               	goto	u1091
  1993     0216  2A18               	goto	u1090
  1994     0217                     u1091:
  1995     0217  29D8               	goto	l1531
  1996     0218                     u1090:
  1997     0218                     l1539:
  1998                           
  1999                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2000     0218  3001               	movlw	1
  2001     0219  07A4               	addwf	sprintf@f,f
  2002     021A  30FF               	movlw	-1
  2003     021B  0724               	addwf	sprintf@f,w
  2004     021C  0084               	movwf	4
  2005     021D  120A  118A  2724  120A  118A  	fcall	stringdir
  2006     0222  00B0               	movwf	sprintf@c
  2007     0223  0830               	movf	sprintf@c,w
  2008     0224  1D03               	btfss	3,2
  2009     0225  2A27               	goto	u1101
  2010     0226  2A28               	goto	u1100
  2011     0227                     u1101:
  2012     0227  2970               	goto	l1499
  2013     0228                     u1100:
  2014     0228                     l1541:
  2015                           
  2016                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2017     0228  082F               	movf	sprintf@sp,w
  2018     0229  0084               	movwf	4
  2019     022A  1383               	bcf	3,7	;select IRP bank0
  2020     022B  0180               	clrf	0
  2021     022C                     l361:
  2022     022C  0008               	return
  2023     022D                     __end_of_sprintf:
  2024                           
  2025                           	psect	text3
  2026     0621                     __ptext3:	
  2027 ;; *************** function _Lcd_Write_String *****************
  2028 ;; Defined at:
  2029 ;;		line 104 in file "lcd.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  a               2    7[COMMON] PTR const unsigned char 
  2032 ;;		 -> STR_6(2), STR_3(2), buffer(20), STR_1(17), 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  i               2    0[BANK0 ] int 
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  1    wreg      void 
  2037 ;; Registers used:
  2038 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2044 ;;      Params:         2       0       0       0       0
  2045 ;;      Locals:         0       2       0       0       0
  2046 ;;      Temps:          3       0       0       0       0
  2047 ;;      Totals:         5       2       0       0       0
  2048 ;;Total ram usage:        7 bytes
  2049 ;; Hardware stack levels used: 1
  2050 ;; Hardware stack levels required when called: 3
  2051 ;; This function calls:
  2052 ;;		_Lcd_Write_Char
  2053 ;; This function is called by:
  2054 ;;		_main
  2055 ;;		_valorLCD
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059     0621                     _Lcd_Write_String:	
  2060                           ;psect for function _Lcd_Write_String
  2061                           
  2062     0621                     l1479:	
  2063                           ;incstack = 0
  2064                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2065                           
  2066                           
  2067                           ;lcd.c: 104: void Lcd_Write_String(const char *a);lcd.c: 105: {;lcd.c: 106:     int i;;l
      +                          cd.c: 107:     for(i=0;a[i]!='\0';i++)
  2068     0621  1283               	bcf	3,5	;RP0=0, select bank0
  2069     0622  1303               	bcf	3,6	;RP1=0, select bank0
  2070     0623  01A0               	clrf	Lcd_Write_String@i
  2071     0624  01A1               	clrf	Lcd_Write_String@i+1
  2072     0625  2E4A               	goto	l1485
  2073     0626                     l1481:
  2074                           
  2075                           ;lcd.c: 108:         Lcd_Write_Char(a[i]);
  2076     0626  0820               	movf	Lcd_Write_String@i,w
  2077     0627  0777               	addwf	Lcd_Write_String@a,w
  2078     0628  00FA               	movwf	??_Lcd_Write_String+1
  2079     0629  0878               	movf	Lcd_Write_String@a+1,w
  2080     062A  00F9               	movwf	??_Lcd_Write_String
  2081     062B  1803               	skipnc
  2082     062C  0AF9               	incf	??_Lcd_Write_String,f
  2083     062D  1FA0               	btfss	Lcd_Write_String@i,7
  2084     062E  2E30               	goto	u1020
  2085     062F  03F9               	decf	??_Lcd_Write_String,f
  2086     0630                     u1020:
  2087     0630  0879               	movf	??_Lcd_Write_String,w
  2088     0631  00FB               	movwf	??_Lcd_Write_String+2
  2089     0632  087B               	movf	??_Lcd_Write_String+2,w
  2090     0633  1283               	bcf	3,5	;RP0=0, select bank0
  2091     0634  1303               	bcf	3,6	;RP1=0, select bank0
  2092     0635  00FF               	movwf	btemp+1
  2093     0636  087A               	movf	??_Lcd_Write_String+1,w
  2094     0637  0084               	movwf	4
  2095     0638  120A  118A  271A  120A  118A  	fcall	stringtab
  2096     063D  120A  118A  26E7  120A  118A  	fcall	_Lcd_Write_Char
  2097     0642                     l1483:
  2098     0642  3001               	movlw	1
  2099     0643  1283               	bcf	3,5	;RP0=0, select bank0
  2100     0644  1303               	bcf	3,6	;RP1=0, select bank0
  2101     0645  07A0               	addwf	Lcd_Write_String@i,f
  2102     0646  1803               	skipnc
  2103     0647  0AA1               	incf	Lcd_Write_String@i+1,f
  2104     0648  3000               	movlw	0
  2105     0649  07A1               	addwf	Lcd_Write_String@i+1,f
  2106     064A                     l1485:
  2107     064A  0820               	movf	Lcd_Write_String@i,w
  2108     064B  0777               	addwf	Lcd_Write_String@a,w
  2109     064C  00FA               	movwf	??_Lcd_Write_String+1
  2110     064D  0878               	movf	Lcd_Write_String@a+1,w
  2111     064E  00F9               	movwf	??_Lcd_Write_String
  2112     064F  1803               	skipnc
  2113     0650  0AF9               	incf	??_Lcd_Write_String,f
  2114     0651  1FA0               	btfss	Lcd_Write_String@i,7
  2115     0652  2E54               	goto	u1030
  2116     0653  03F9               	decf	??_Lcd_Write_String,f
  2117     0654                     u1030:
  2118     0654  0879               	movf	??_Lcd_Write_String,w
  2119     0655  00FB               	movwf	??_Lcd_Write_String+2
  2120     0656  087B               	movf	??_Lcd_Write_String+2,w
  2121     0657  1283               	bcf	3,5	;RP0=0, select bank0
  2122     0658  1303               	bcf	3,6	;RP1=0, select bank0
  2123     0659  00FF               	movwf	btemp+1
  2124     065A  087A               	movf	??_Lcd_Write_String+1,w
  2125     065B  0084               	movwf	4
  2126     065C  120A  118A  271A  120A  118A  	fcall	stringtab
  2127     0661  3A00               	xorlw	0
  2128     0662  1D03               	skipz
  2129     0663  2E65               	goto	u1041
